case_id,uploadavg,type,toanslinesavg,answer_rateavg,final_score,first_score,total_time,timeavg,average_change
2242,1.431818182,数字操作,0.046511628,59.28659091,99.06976744,86.97674419,326967.4884,9919810.413,12.09302326
2241,1.390243902,数字操作,0.027631579,61.83926829,96.5,69.5,27589570.7,63415.19299,27
2163,2.046511628,数字操作,0.241758242,61.83325581,99.52380952,86.19047619,441276.2143,158711.8296,13.33333333
2162,2.25,数字操作,0.261788618,0,100,75.6097561,140303.3902,11293483.16,24.3902439
2317,1.707317073,数字操作,0.285714285,62.23804878,97.61904762,86.50785714,44157.5,555779.7857,11.11119048
2217,1.317073171,数字操作,0.699695122,53.58585366,98.7804878,73.7804878,21158456.17,7968543.702,25
2216,2.050632911,数字操作,0.495212038,46.78886076,100,86.82162791,1147106.349,439326.5988,13.17837209
2238,1.523809524,数字操作,0.189613527,68.0252381,97.91666667,62.5,10426709.72,12267.25,35.41666667
2335,1.808080808,数字操作,0.388850174,56.07,98.7804878,73.17073171,66054522.1,1239958.81,25.6097561
2214,1.558139535,数字操作,0.983333333,62.42023256,92.5925,77.77777778,8992485.694,66821.29852,14.81472222
2334,1.844444444,数字操作,0.05654102,60.40111111,100,96.95121951,4718.097561,283617.0482,3.048780488
2333,2.75,数字操作,0.127051672,58.07181818,91.91489362,66.38297872,21197921.15,32428312.08,25.53191489
2376,3.761904762,数字操作,0.338333333,73.09571429,98.75,94.375,4606.55,88242253.33,4.375
2277,2.692307692,数字操作,0.784188034,58.87487179,98.33333333,84.44444444,8996609.139,37433577.78,13.88888889
2319,2.348837209,数字操作,0.351190476,45.88116279,100,88.0952381,18967.28571,2335105.99,11.9047619
2221,2.131578947,图结构,0.760932945,46.82184211,100,87.14285714,19290676.45,29831473.34,12.85714286
2254,3.445945946,图结构,0.470211161,38.90040541,92.94117647,68.23529412,9921774.324,13200462.08,24.70588235
2265,3.464285714,图结构,0.730194805,37.54964286,100,90,31196.6,19945108.9,10
2232,6.214285714,图结构,0.930581614,34.76035714,100,95.12195122,924.9268293,24634661.57,4.87804878
2165,1.864864865,图结构,0.427350427,65.65621622,98.0952381,83.80952381,8760195.631,75765.44926,14.28571429
2264,6.35483871,图结构,0.72518035,33.27193548,100,91.46341463,32288.58537,13690519.62,8.536585366
2175,2.9,图结构,2.951219513,0,100,97.56097561,223.3902439,22362904.09,2.43902439
2337,6.027777778,图结构,0.894507576,30.52861111,100,90.90909091,64512777.91,22256406.48,9.090909091
2303,3.228571429,图结构,0.670689655,48.42828571,100,95,3635.125,10607471.61,5
2213,1.741935484,图结构,0.874563242,61.38322581,96.22641509,76.88679245,22971.33962,229627.5926,19.33962264
2234,7.275862069,图结构,0.92157275,26.86103448,100,92.68292683,278178.878,11883337.77,7.317073171
2233,5.085714286,图结构,0.802264808,45.75228571,100,94.51219512,2667.170732,12170048.71,5.487804878
2702,3.512195122,查找算法,0.982352941,53.16731707,100,73.17073171,30600.19512,18514032.38,26.82926829
2635,2.090909091,查找算法,0.940471411,59.35659091,98.11320755,88.67924528,46649751.23,10515508,9.433962264
2645,1.476190476,查找算法,0.695841393,61.35404762,100,90.625,20061.9,29913.14516,9.375
2644,2.463414634,查找算法,0.527385032,58.35292683,98.11320755,88.30188679,243158.0377,56954.84157,9.811320755
2643,1.5,查找算法,0.530769231,56.00238095,98.75,97.5,7137,294184.1429,1.25
2566,3.076923077,查找算法,0.344907408,48.59871795,99.47916667,86.97916667,70618.83333,173042.475,12.5
2576,2.428571429,查找算法,0.760411033,57.46309524,100,90.69767442,4698.255814,21647122.82,9.302325581
2642,2.15,查找算法,0.475308642,0,100,73.80952381,35258788.71,12832358.47,26.19047619
2565,2.804878049,查找算法,0.47804878,59.06219512,100,80.48780488,346474.4634,685458.7218,19.51219512
2641,2.372093023,查找算法,0.588435374,61.7127907,100,92.85714286,9628.938776,137839.2353,7.142857143
2630,3.613636364,查找算法,0.118198875,50.49840909,100,87.80487805,5186887.073,6824367.365,12.19512195
2575,1.525,查找算法,0.015384615,62.82825,100,78.84615385,44261.94872,53750.78689,21.15384615
2773,2.329787234,查找算法,0.519324533,48.42244681,100,91.07142857,1826026.905,8749429.498,8.928571429
2563,3.219512195,查找算法,0.104906938,51.4404878,99.3902439,75,53019741.59,904378.9623,24.3902439
2606,1.601398601,查找算法,2.880853036,65.2013986,97.94871795,62.05128205,214678247.5,9937644.061,35.8974359
2639,2.253012048,查找算法,0.342948718,63.84662651,94.87179487,75,40209439.82,13393998.34,19.87179487
2637,2.244444444,查找算法,1.306528516,77.486,100,88.41463415,16908.60976,85087.29702,11.58536585
2526,3.14,排序算法,2.621407604,64.3797,100,71.05263158,67184604.95,14067548.62,28.94736842
2504,2.636363636,排序算法,3.031603774,67.72545455,100,70,1026706.675,22227543.97,30
2488,2.227272727,排序算法,1.88828666,65.19318182,100,82.92682927,25307303.46,77672.27551,17.07317073
2520,1.977272727,排序算法,0.949668516,61.59295455,100,82.23684211,15262872.03,17439201.52,17.76315789
2399,3.170731707,排序算法,0.784031738,0,94.59459459,56.75675676,242508937.3,33391137.81,37.83783784
2496,2.209302326,排序算法,1.314284047,51.97813953,96.62162162,70.27027027,142344399.5,128914.0526,26.35135135
2551,1.170731707,树结构,0.6695586,58.25414634,97.77777778,84.074,463218.4111,44910.58333,13.70377778
2297,1.933333333,树结构,0.242252066,52.37866667,98.86363636,78.03045455,5877502.068,16131356.39,20.83318182
2550,1.463414634,树结构,0.739099099,57.77512195,99.45945946,90.27027027,33228599.35,52583.21667,9.189189189
2572,3.829268293,树结构,0.424398074,56.79268293,92.57142857,69.14285714,10313789.66,21741675.12,23.42857143
2351,3.677419355,树结构,0.548872181,49.84258065,97.14285714,66.28571429,9278494.886,22325556.09,30.85714286
2493,1.238095238,树结构,0.681096681,67.98714286,98.61111111,77.77777778,76718396.64,23635.98077,20.83333333
2503,3.973684211,树结构,0.200797872,53.28105263,98.93617021,75.53191489,8377535.191,9342060.927,23.40425532
2349,1.426470588,树结构,0.730929791,66.00235294,94.60764706,61.765,109049893.1,26097023.27,32.84264706
2447,1.857142857,树结构,0.03315106,66.71690476,97.18045113,75.56390977,31591709.32,20168.82051,21.61654135
2502,2.795454545,树结构,0.151219512,61.78159091,100,71.95121951,65024894.22,3027252.374,28.04878049
2369,2.255813953,树结构,0.290465632,56.16465116,98.7804878,75.6097561,105531967.5,547305.8455,23.17073171
2501,1.357142857,树结构,0.384313725,63.25547619,94.70588235,81.76470588,39564210.46,34551.73684,12.94117647
2508,2.333333333,树结构,0.206991261,51.78512821,97.75280899,81.46067416,31390984.94,3451262.429,16.29213483
2437,2.871794872,树结构,0.144736842,43.53615385,100,63.88888889,119008745.6,7789265.455,36.11111111
2314,2.971428571,树结构,0.781471631,57.83114286,100,86.45833333,30364971.42,145261.3077,13.54166667
2512,1.365853659,树结构,0.672248804,52.78658537,97.34863636,85.985,9835771.886,86330.01783,11.36363636
2556,1.756097561,树结构,0.052396878,51.7597561,100,90.2173913,1804201.413,61471.44447,9.782608696
2313,5.846153846,树结构,0.656508386,43.08589744,97.8313253,85.54216867,873738.759,37079965.77,12.28915663
2511,2.564102564,树结构,0.277097902,56.81025641,100,89.77272727,2311334.705,1018360.57,10.22727273
2555,1.595238095,树结构,0.042902967,61.96238095,95.81395349,83.25581395,28086778.79,13636.41791,12.55813953
2499,4.35,树结构,0.374814815,55.09875,93.70355556,82.96266667,9810431.356,465436.8161,10.74088889
2554,2.2,树结构,0.087698413,48.75575,90.66666667,75.11111111,45261390.69,3171462.17,15.55555556
2553,3.771428571,树结构,0.55643739,44.896,98.41261905,81.74595238,126090594,5310258.787,16.66666667
2597,2.609756098,树结构,0.153439153,48.21658537,86.91358025,62.96296296,78511502.96,1089203.337,23.95061728
2552,3.075,树结构,0.67816092,54.51375,99.53488372,81.62790698,19193377.42,11869518.37,17.90697674
2310,8.419354839,树结构,0.725339603,42.15064516,97.50954023,74.90413793,152646836.9,21906370.82,22.6054023
2318,6.176470588,树结构,0.476388889,43.10941176,96.44444444,88,1541482.6,41174384.48,8.444444444
2666,1.509433962,线性表,6.682432433,72.71773585,100,84.45945946,174433.8108,15218.5125,15.54054054
2663,1.127272727,线性表,0.481707317,70.91436364,98.04878049,88.29268293,26855.17073,57229077.18,9.756097561
2672,1.169811321,线性表,4.19512195,60.79188679,99.02439024,88.7804878,17043842.8,207860.9032,10.24390244
2473,1.875,线性表,0.80872914,52.659,100,85.36585366,20792.85366,53402863.63,14.63414634
2691,2,线性表,0.827833572,54.6672973,100,95.12195122,4184.804878,71172199.75,4.87804878
2471,2.390243902,线性表,0.805668016,47.74414634,94.73684211,72.10526316,157676093.9,724490.4285,22.63157895
2690,3.810810811,线性表,0.189814815,59.64945946,96.42857143,84.52380952,11241367.44,63637097.02,11.9047619
2590,2.951219512,线性表,0.011128776,54.15804878,96.62162162,66.89189189,94136591.41,19114065.33,29.72972973
2724,1.12195122,线性表,0.195789474,70.9304878,100,73.15789474,18641803.61,3729.934783,26.84210526
2723,1.56097561,线性表,0.141025641,60.59463415,99.34065934,84.3956044,1086106.451,13320.42188,14.94505495
2646,1.390243902,线性表,1.268292682,67.49463415,98.04878049,83.41463415,22822150.66,15219240.4,14.63414634
2722,2.268292683,线性表,0.061840121,63.85878049,100,76.41025641,93473.51282,7513952.202,23.58974359
2721,1.853658537,线性表,2.991666667,63.93341463,100,83.125,41670647.03,14487.65789,16.875
2487,2.512195122,线性表,1.734449761,56.92365854,94.21052632,80.52631579,2904289.026,19078934.83,13.68421053
2761,1.414634146,线性表,6.428571428,68.47073171,92.06357143,82.14285714,41023.57143,14963131.59,9.920714286
2486,2.025641026,线性表,0.319967267,49.0925641,95.74468085,88.08510638,19851.14894,52736370.73,7.659574468
2728,2.052631579,线性表,3.159574468,55.43052632,96.59574468,85.95744681,17522.06383,9081904.323,10.63829787
2727,2.621621622,线性表,0.837837838,63.55378378,98.51351351,89.18918919,546577.2905,35907771.98,9.324324324
2649,2.073170732,线性表,5.050526316,52.48268293,98.94736842,87.36842105,55222667.14,31861593.01,11.57894737
2725,2.342105263,线性表,2.115384615,66.47605263,99.67951923,86.85894231,31292035.64,67322377.17,12.82057692
2760,1.487804878,线性表,0.481099657,63.35243902,100,89.69072165,31075.97938,11210.7377,10.30927835
2485,1.975,线性表,0.166666667,56.54175,99.33333333,86.93333333,2381850.213,21840370.76,12.4
2484,2.829268293,线性表,10.20155039,64.39658537,94.41860465,80.46511628,8300630.628,27555118.7,13.95348837
2560,1.825,线性表,1.338293651,50.73975,96.19047619,87.61904762,536145.881,33894625.03,8.571428571
2483,1.512195122,线性表,0.824534161,60.28682927,93.91304348,90,10669.58696,11388641.52,3.913043478
2559,1.512195122,线性表,1.861419069,65.89170732,96.95121951,82.43902439,24731995.3,2331492.855,14.51219512
2557,2.317073171,线性表,0.902857143,62.43707317,92,84,5290064.32,9770157.937,8
2755,2.475,线性表,0.890302067,54.68175,95.94594595,77.5,79241088.11,9939810.558,18.44594595
2732,1.85,线性表,1.32,66.06675,96.6668,72.0004,13114596,22524674.07,24.6664
2336,2.710526316,线性表,1.731746032,59.43921053,88.49190476,69.04761905,1521100.857,23081177.47,19.44428571
2731,1.487179487,线性表,0.777777778,60.90282051,100,92.15686275,25720.39216,62852.87931,7.843137255
2730,1.682926829,线性表,1.984693877,59.65463415,96.73469388,74.28571429,11694500.47,13560988.07,22.44897959
2759,1.512195122,线性表,3.015473888,58.1004878,99.29085106,85.10659574,25519549.4,11305208.11,14.18425532
2954,3.444444444,字符串,0.862555556,57.91944444,100,86,101779.04,52298931.8,14
2975,1.452380952,字符串,2.134545455,81.1397619,99.5,84,61747.04,12112796.74,15.5
2942,3.926829268,字符串,0.401428571,73.50170732,98.75,67.5,24601031.13,7536068.54,31.25
2963,2.944444444,字符串,0.751344086,56.91416667,98.33333333,91.25,45478.45833,64464534.51,7.083333333
2974,2.083333333,字符串,0.236166008,40.65972222,98.86363636,84.84818182,231769.6818,11592335.63,14.01545455
2984,2.880952381,字符串,0.499468085,52.75095238,96.80829787,81.91468085,14936698.55,18771702.76,14.89361702
2961,1.947368421,字符串,0.725264611,60.53078947,98.17073171,87.80487805,17095680.56,37098579.65,10.36585366
2972,5.638888889,字符串,0.718228498,44.63,100,78.04878049,16679.39024,38750416.78,21.95121951
2970,2.78125,字符串,0.943972125,62.151875,96.95121951,81.09756098,21167356.88,15839973.34,15.85365854
2981,2.514285714,字符串,0.31973466,45.64828571,94.66666667,88,45081.57778,6503601.578,6.666666667
2969,3.205882353,字符串,1.88961039,0,99.43181818,87.5,63104714.3,53038529.8,11.93181818
2979,1.333333333,字符串,0.001329788,71.05071429,91.4893617,87.76595745,43512.76596,15868.875,3.723404255
2946,1.951219512,字符串,0.553125,54.95268293,97.39583333,86.97916667,37284.83333,1124039.875,10.41666667
2957,2.081081081,字符串,0.82440678,54.21432432,94,80,6896812.98,8852918.403,14
2968,2.2,字符串,0.85589942,47.55685714,90.63829787,76.59574468,70501345.87,41871877.91,14.04255319
2978,5.857142857,字符串,0.687222715,60.53071429,93.46938776,78.7755102,6216181.837,13182096.43,14.69387755
2945,2.219512195,字符串,0.304347826,50.54317073,95.74468085,84.04255319,1849456.17,26802545.83,11.70212766
2956,2.916666667,字符串,0.682088745,49.19638889,90.90909091,64.09090909,35515272.86,75005006.33,26.81818182
2305,3.451612903,图结构,0.896952381,45.05129032,100,89.5,7661.02,22595825.08,10.5
2316,4.9,图结构,0.899473684,55.866,100,88.4,7760.02,19624687.47,11.6
2348,3.266666667,图结构,0.746670126,50.73266667,98.93617021,75,20384309.15,5594964.468,23.93617021
2347,4.125,图结构,0.515451895,45.5953125,100,84.08163265,31474.04082,18437559.68,15.91836735
2235,2.606060606,图结构,0.881045752,52.46484848,100,91.37254902,16573.23529,71246290.42,8.62745098
2343,1.125,图结构,26.20833333,83.89375,92.5,68.33333333,24699035.54,10827.94444,24.16666667
2354,2.61971831,图结构,0.840562488,54.51225352,96.8627451,79.21568627,26465.7451,10966947.34,17.64705882
2331,3.303030303,图结构,0.88662002,51.86212121,98.40425532,85.63829787,563250.7234,27129772.08,12.76595745
2352,2.40625,图结构,0.419354839,50.9503125,98.95833333,88.02083333,84665.0625,79321327.46,10.9375
2704,1.388235294,图结构,0.523492908,56.99835294,98.21416667,83.03583333,18744.125,28499643.13,15.17833333
2374,1.869047619,数组,1.488372093,56.3322619,95.81395349,80,458841.3256,1802729.923,15.81395349
2470,2.216216216,数组,0.227956989,54.40135135,97.77777778,65.77777778,104760.6222,36969273.24,32
2393,1.894736842,数组,0.04964539,63.33763158,95.95744681,87.0212766,104820001.8,112059.3195,8.936170213
2469,2.026315789,数组,0.662946429,51.36578947,97.61904762,83.0952381,50456475.19,24946118.66,14.52380952
2384,1.657894737,数组,0.060444444,59.47552632,98.88888889,85.11111111,30895665.98,32272.03175,13.77777778
2521,2.119047619,排序算法,0.336936937,49.97952381,100,85.71428571,3410321.071,24115732.8,14.28571429
2532,2.128205128,排序算法,0.432824349,57.67,100,85.85365854,177070428.7,51839761.66,14.14634146
2497,1.625,排序算法,1.404448938,53.482,99.53488372,91.39534884,8389519.047,17726738.45,8.139534884
2519,1.880952381,排序算法,3.491193738,53.94833333,96.73469388,85.30612245,111482099.9,56514.91137,11.42857143
2529,1.941176471,排序算法,1.0856,0,99,83.6,2910201,22862610.47,15.4
2650,1.75,树结构,0.722142857,60.83083333,100,84.4,64092.54,5138563.254,15.6
2353,2.942857143,树结构,0.784090909,50.438,100,86.36363636,21441466.39,27091719.5,13.63636364
2524,3.972222222,树结构,0.505990134,56.73277778,99.61232558,89.53418605,179132790.4,68786764.46,10.07813953
2600,1.942857143,树结构,0.777588653,48.824,99.57446809,88.72340426,46145.31915,79966124.1,10.85106383
2400,3.566666667,树结构,0.400526316,53.84933333,98.6,83.2,48781955.9,15162938.12,15.4
2509,1.605263158,树结构,0.771546635,55.67868421,97.72727273,86.36363636,78463.84091,5496074.443,11.36363636
2605,2.638888889,树结构,0.472027972,45.0325,100,95,1713011.364,6451949.907,5
2549,1.837837838,树结构,0.77890556,58.46405405,97.27272727,76.59090909,184492380.9,4790255.441,20.68181818
2648,3.138888889,树结构,0.68115942,60.23138889,97.75510204,70,111073700.9,3321783.628,27.75510204
2540,3,树结构,0.7564,55.040625,100,94,187020.3,15913412.94,6
2660,1.630952381,树结构,0.449035813,50.00940476,97.95454545,92.27272727,29726.61364,5371214.839,5.681818182
2382,2.564102564,树结构,0.46,55.82384615,100,84.4,22552008.08,14524774.48,15.6
2416,2.081081081,树结构,0.27264239,52.62108108,98.43137255,84.31372549,1964703.02,33337747.01,14.11764706
2636,2.314285714,树结构,0.846469105,50.808,98.07692308,71.15384615,21406224.73,5256402.407,26.92307692
2657,2.235294118,树结构,0.769953052,47.59294118,98.62745098,83.7254902,180130.8824,4438688.513,14.90196078
2633,2.702702703,树结构,0.6348,55.11459459,99.6,75.2,8711608.34,15692577.51,24.4
2699,4.382352941,树结构,0.780892577,51.62441176,100,90.20408163,1093005.429,24883868.22,9.795918367
2599,2.171428571,树结构,0.839540816,47.876,100,86.12244898,1432396.816,4781686.935,13.87755102
2632,2.514285714,树结构,0.919207683,39.71342857,100,90.40816327,14809942.63,3718218.739,9.591836735
2654,1.5,树结构,0.688601645,57.92555556,98.47826087,71.08695652,9422217.5,5997739.426,27.39130435
2598,1.75,树结构,0.595695971,52.77194444,97.88461538,79.03846154,10233401.1,5772331.097,18.84615385
2631,3.216216216,树结构,0.883430295,46.31189189,99.21568627,84.70588235,1028148.529,2808463.882,14.50980392
2697,1.694444444,树结构,0.559931015,57.49055556,97.55102041,85.71428571,34216073.94,45276430.8,11.83673469
2696,2.571428571,树结构,0.796745725,54.02714286,100,74.69387755,68039125.16,3608303.567,25.30612245
2355,3.787878788,树结构,0.651791326,51.73424242,100,87.44186047,19247467.09,4694129.817,12.55813953
2695,2.2,树结构,0.892158969,42.21828571,99.79591837,93.06122449,30515.30612,4688086.209,6.734693878
2398,3.794117647,树结构,0.838455864,50.68176471,98.36734694,82.85714286,8614169.959,11908698.95,15.51020408
2638,1.837837838,树结构,0.866736075,50.76783784,99.80392157,80,49752089.53,4835717.088,19.80392157
2092,6.047619048,数字操作,0.496354167,52.11761905,98.44444444,79.55555556,30803582.58,99480831.09,18.88888889
2276,2.076923077,数字操作,0.692658459,0,98.62745098,94.11764706,166180.8235,27090156.59,4.509803922
2275,2.216216216,数字操作,0.214285714,53.81702703,100,93.33333333,141350.7451,110693420.8,6.666666667
2330,4.052631579,数字操作,0.084027778,0,98.54166667,83.54166667,39145083.02,25172563.02,15
2250,1.976190476,数字操作,0.531376518,47.42547619,95.26315789,53.94736842,90637328.34,85270586.93,41.31578947
2370,1.634146341,数字操作,0.260162601,57.86365854,98.53658537,82.68292683,79028301.05,12471252.49,15.85365854
2403,1.571428571,数字操作,0.260348584,0,100,89.80392157,1730433.157,675793.1969,10.19607843
2326,2.027027027,数字操作,0.594671202,51.82756757,99.79591837,76.53061224,44677855.59,158556.72,23.26530612
2402,1.1,数字操作,0.664565826,61.50575,100,80.39215686,1002889.412,7393.522727,19.60784314
2401,1.487179487,数字操作,0.242346939,53.78871795,100,86.93877551,91200.65306,31762360.9,13.06122449
2324,2.025,数字操作,0.512307692,0,100,87.6,176910.56,45765642,12.4
2367,1.756097561,数字操作,0.084724005,0,98.7804878,83.65853659,232457.4634,31161531.47,15.12195122
2421,2.162790698,数字操作,0.077380953,0,98.57142857,83.80952381,77478.45238,147665.914,14.76190476
2322,2.025641026,数字操作,0.170238095,58.2125641,97.38095238,76.9047619,2884913.762,725959.3039,20.47619048
2420,1.534883721,数字操作,0.165882353,59.41930233,99.6,90.8,45818.5,835996.6664,8.8
2321,3.216216216,数字操作,0.376765083,57.37648649,98.53658537,87.31707317,872518.9756,34244166.56,11.2195122
2409,2.046511628,数字操作,0.400297619,57.05930233,93.80952381,73.80952381,265312.5714,2037542.443,20
2408,2.261904762,数字操作,0.29109063,51.09833333,96.19047619,83.80952381,6763653.952,2651958.779,12.38095238
2407,1.697674419,数字操作,0.957142857,50.24976744,98.0952381,78.0952381,146301.2143,3870132.096,20
2329,1.972222222,数字操作,0.652777778,48.28972222,96.9047619,84.76190476,70379.92857,29233654.3,12.14285714
2364,1.512820513,数字操作,0.436190476,0,100,90,7983.62,75636.79659,10
2363,1.372093023,数字操作,0.218253968,62.04465116,98.57142857,86.66666667,32270.11905,108770.9322,11.9047619
2362,1.780487805,数字操作,2.46969697,50.77682927,100,93.63636364,48165.38636,4797832.945,6.363636364
2360,1.675675676,数字操作,0.175088132,53.83,98.37837838,69.72972973,287285.2432,25622.85484,28.64864865
2381,2.025,数字操作,0.639355742,51.14725,97.85714286,80.95238095,155632.9762,36995560.66,16.9047619
2239,2.384615385,数字操作,0.233686067,39.04717949,94.04761905,69.76190476,116952145.3,39840041.03,24.28571429
2379,1.75,数字操作,0.289377289,50.055,92.38095238,78.0952381,91008523.79,1219478.386,14.28571429
2411,1.88372093,数字操作,0.609230769,50.89093023,100,90.8,58961158.72,3515350.827,9.2
2377,2.186046512,数字操作,0.647586207,50.48511628,100,94.8,5544.2,694609.7766,5.2
2332,1.75,数字操作,0.062169312,51.305,97.61904762,80,123851647.5,15036904.19,17.61904762
2419,1.255813953,数字操作,0.105042017,62.96906977,99.52380952,90.95238095,51745776.52,11304.94445,8.571428571
2518,1.906976744,数字操作,0.38474026,50.59744186,96.66666667,66.9047619,60995749.5,9692313.195,29.76190476
2694,1.540540541,查找算法,0.24271978,57.71081081,98.57142857,89.52380952,18344.69048,21569441.68,9.047619048
2570,1.972222222,查找算法,0.072916667,58.97027778,98.25,78.25,43058589.65,26713207.55,20
2745,1.548780488,查找算法,0.565593489,50.22890244,98.57142857,85.71428571,19258.52381,15968689.88,12.85714286
2711,1.193181818,查找算法,0.475203376,54.43738636,98.33333333,78.0952381,78726832.24,1937118.61,20.23809524
2567,1.894736842,查找算法,0.933982684,59.32078947,99.20642857,75.39690476,1542643.929,43137810.53,23.80952381
2720,1.621621622,查找算法,0.627414799,44.93891892,100,93.61702128,6949997.915,107567.5167,6.382978723
2707,1.4375,查找算法,1.81748072,55.35177083,89.25,35.5,530165424.3,21123458.38,53.75
2706,2.111111111,查找算法,0.257312421,56.91194444,98.0952381,84.52380952,18808.64286,56372563.71,13.57142857
2717,1.76744186,查找算法,26.61904762,54.16523256,97.38095238,78.80952381,29489227.33,10859410.91,18.57142857
2716,3.654320988,查找算法,0.110227273,46.58876543,100,91.81818182,161421.6364,21484566.69,8.181818182
2705,1.662921348,查找算法,0.633169479,48.00752809,98.0952381,87.14285714,25164038.88,18877011.21,10.95238095
2726,1.297619048,查找算法,0.416220667,59.53416667,100,96.73469388,95900.12245,8663072.156,3.265306122
2715,2.261904762,查找算法,0.235008104,53.2247619,98.33333333,88.57142857,1685837.833,55745315.24,9.761904762
2703,2.926829268,查找算法,1.19616426,53.02780488,89.25,60.5,370547148.7,36056755.56,28.75
2573,2,线性表,0.074229692,65.59557692,98.0952381,82.61904762,1531558.738,1073925.789,15.47619048
2771,1.18,线性表,2.404761904,71.902,97.85714286,72.61904762,82558623.21,6492.389831,25.23809524
2594,1.115384615,线性表,0.409937888,58.67076923,98.57142857,87.14285714,1506494.048,439006.2759,11.42857143
2770,1.772727273,线性表,0.105042017,62.305,97.85714286,78.80952381,18889.40476,20034256.49,19.04761905
2670,1.358490566,线性表,1.839622642,64.5709434,100,81.50943396,70397.11321,34339400.21,18.49056604
2591,1.717391304,线性表,0.236394558,60.05130435,98.0952381,93.33333333,15034.7619,1269213.431,4.761904762
2768,1.367346939,线性表,0.681069959,66.2222449,98.7037037,93.33333333,8175.148148,4546162.836,5.37037037
2767,1.70212766,线性表,0.518707483,56.19319149,98.57142857,78.0952381,184591.0238,41419540.7,20.47619048
2766,1.28,线性表,0.53968254,67.7332,98.0952381,74.28571429,50839748.17,5388135.141,23.80952381
2545,1.44,线性表,0.447420635,59.2568,98.95833333,82.70833333,37259912.75,27481505.33,16.25
2765,1.166666667,线性表,0.793650793,70.82916667,98.57142857,79.52380952,459424.2381,31958.42857,19.04761905
2544,1.96,线性表,0.566,46.5128,97.6,90.4,656125.46,24084219.24,7.2
2764,1.234042553,线性表,0.477106227,60.68191489,96.66666667,85.23809524,30006.2381,35260.34483,11.42857143
2763,1.431818182,线性表,0.159663865,57.95181818,98.39285714,91.25,38126604.84,44073133.8,7.142857143
2762,1.133333333,线性表,0.26462766,0,99.57446809,87.65957447,39442.21277,39777.86275,11.91489362
2609,1.37254902,线性表,0.404545454,57.47058824,93.09090909,80,1778377.909,12406069.7,13.09090909
2905,1.113207547,线性表,1.954098361,76.31075472,100,93.03571429,16087861.82,113899.0848,6.964285714
2780,1.1875,线性表,0.710064635,68.3125,96.66666667,83.33333333,27432578.28,15784.52632,13.33333333
2779,1.3125,线性表,0.601415094,60.57229167,100,88.30188679,3620776.774,64506.71429,11.69811321
2778,1.340425532,线性表,0.690584416,64.44,100,95,8109.857143,420202.9206,5
2678,1.244897959,线性表,0.184397163,62.49979592,100,89.14893617,31170567.66,7734.721312,10.85106383
2777,1.450980392,线性表,0.624528302,61.33980392,100,96.22641509,711.4528302,18239.90541,3.773584906
2775,1.411764706,线性表,0.601298701,64.09647059,93.09090909,86.54545455,169113.2364,11739.375,6.545454545
2774,1.265306122,线性表,0.996453901,65.6155102,90.21276596,85.95744681,9134.489362,24874.64516,4.255319149
2476,1.361702128,线性表,0.398148148,58.96021277,100,92.96296296,11057.01852,113890.1563,7.037037037
2674,1.3125,线性表,0.741641337,0,89.59808511,84.39723404,330433.0426,53804.82539,5.200851064
2574,1.5,线性表,0.356209151,61.03192308,100,98.51851852,1873.740741,78725.52567,1.481481481
2772,1.18,线性表,5.722222223,76.1952,99.20619048,63.0952381,47995567.38,6576.288136,36.11095238
2475,1.145833333,线性表,0.454545455,63.10333333,100,86.76470588,8025670.451,9834.254548,13.23529412
2991,1.93220339,字符串,0.990243902,82.61389831,100,70.24390244,42893871.93,36938426.83,29.75609756
2980,1.764705882,字符串,0.716765873,50.48176471,100,93.75,742285.7679,13172075.89,6.25
2990,1.05,字符串,0.031746032,83.71116667,97.43589744,66.15384615,34741005.33,4446.365079,31.28205128
2988,1.166666667,字符串,1.215633423,74.81933333,100,90.56603774,40456.88679,4413.514286,9.433962264
2977,1.490566038,字符串,0.676655052,55.56924528,100,80.48780488,13234711.59,27101497.39,19.51219512
2966,1.325,字符串,0.966216216,53.31825,100,88.27586207,69536.08621,11470311.85,11.72413793
2987,1.209677419,字符串,1.227642276,75.9666129,98.04878049,69.75609756,14461475.83,12853181.67,28.29268293
2976,2.081632653,字符串,0.855873862,66.70571429,100,92.54385965,44860.80702,46454958.92,7.456140351
2965,1.38,字符串,0.256190476,63.9214,98.8,92.8,8258631.44,15389827.67,6
2986,1.4,字符串,0.778846154,51.887,93.75041667,84.72270833,8278746.271,34006610.89,9.027708333
2973,1.192307692,字符串,0.708188153,47.40980769,98.04878049,88.7804878,55613.60976,14024701.76,9.268292683
2983,1.872340426,字符串,0.812637122,36.6387234,100,92.0754717,126793.3208,13548489.32,7.924528302
2971,1.979591837,字符串,0.7,47.46959184,100,72.5,15160512.03,107635457.6,27.5
2948,1.745454545,字符串,0.401975684,51.80836364,97.23404255,51.4893617,114869114.9,41031818.36,45.74468085
2989,1.172413793,字符串,4.157142858,81.9887931,100,91.66666667,6185951.81,18984.86765,8.333333333
2967,1.294117647,字符串,0.670995671,46.07470588,95.41666667,87.5,1532842.625,58950.18182,7.916666667
2693,1.545454545,树结构,0.166666667,43.02590909,98.26086957,92.60869565,59352.30435,3803089.573,5.652173913
2744,1.152173913,树结构,0.765236318,44.32065217,97.91666667,83.33333333,57930907.04,9260.396229,14.58333333
